RUNNING K MEANS
INITIAL WEIGHTS: 
[[-0.04496472 -0.07359089 -0.00887959  0.01852923  0.01667298  0.09369337]]
EPOCH: 0
COST: 783.109636158041
COST: 2022.6362959372348
COST: 22199.503157686333
COST: 1092.9006160885851
COST: 1683.0421675545317
COST: 1224.7254877026041
COST: 10405.696504810541
COST: 24642.693035913533
COST: 2130.105904353011
COST: 4100.532723238492
COST: 576.1973048608328
COST: 728.4234657130179
COST: 899.8971372545948
COST: 1532637.7759148786
COST: 79639.06951556192
COST: 77.9844386777045
COST: 91.26977801736238
COST: 2643.748068922595
COST: 43387.133358054845
COST: 23652.324046267582
COST: 554433.8237888855
COST: 119954365576.824
COST: 7.282072800193465e+26
COST: 1.7748276173506183e+74
COST: 2.676470556092322e+216
COST: inf
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
AVG DIFF nan
EPOCH: 1
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
AVG DIFF nan
EPOCH: 2
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
